
9/21/2016, 7:23:42 PM

Operating System
  Name                        = Microsoft Windows 10 Education
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_format_line_spacing_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_format_line_spacing_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_image_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_image_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_image_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_image_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_image_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_image_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_language_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_language_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_language_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_mode_edit_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_mode_edit_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_mode_edit_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_photo_camera_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_photo_camera_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_photo_camera_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_photo_camera_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_photo_camera_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_photo_camera_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_search_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_search_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_search_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_search_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-hdpi\ic_search_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-hdpi\ic_search_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_autorenew_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_autorenew_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_autorenew_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_autorenew_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_autorenew_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_autorenew_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_format_line_spacing_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_format_line_spacing_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_format_line_spacing_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_format_line_spacing_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_format_line_spacing_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_format_line_spacing_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_image_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_image_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_image_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_image_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_image_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_image_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_language_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_language_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_language_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_mode_edit_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_mode_edit_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_mode_edit_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_photo_camera_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_photo_camera_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_photo_camera_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_photo_camera_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_photo_camera_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_photo_camera_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_search_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_search_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_search_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_search_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-mdpi\ic_search_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-mdpi\ic_search_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_autorenew_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_autorenew_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_autorenew_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_autorenew_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_autorenew_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_autorenew_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_format_line_spacing_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_format_line_spacing_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_format_line_spacing_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_format_line_spacing_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_format_line_spacing_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_format_line_spacing_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_image_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_image_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_image_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_image_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_image_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_image_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_language_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_language_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_language_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_mode_edit_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_mode_edit_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_mode_edit_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_photo_camera_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_photo_camera_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_photo_camera_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_photo_camera_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_photo_camera_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_photo_camera_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_search_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_search_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_search_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_search_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xhdpi\ic_search_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xhdpi\ic_search_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_autorenew_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_autorenew_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_autorenew_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_autorenew_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_autorenew_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_autorenew_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_delete_forever_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_delete_forever_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_delete_forever_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_delete_forever_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_delete_forever_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_delete_forever_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_format_line_spacing_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_format_line_spacing_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_format_line_spacing_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_format_line_spacing_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_format_line_spacing_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_format_line_spacing_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_help_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_outline_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_help_outline_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_outline_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_outline_white_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_help_outline_white_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_help_outline_white_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_image_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_image_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_image_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_image_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_image_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_image_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_language_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_language_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_language_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_language_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_language_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_language_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_mode_edit_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_mode_edit_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_mode_edit_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_photo_camera_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_photo_camera_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_photo_camera_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_photo_camera_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_photo_camera_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_photo_camera_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_radio_button_checked_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_radio_button_checked_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_radio_button_checked_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_radio_button_unchecked_black_24dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_radio_button_unchecked_black_24dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_radio_button_unchecked_black_24dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_reorder_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_reorder_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_reorder_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_reorder_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_reorder_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_reorder_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_sd_card_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_sd_card_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_sd_card_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_sd_card_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_sd_card_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_sd_card_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_search_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_search_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_search_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_search_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxhdpi\ic_search_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxhdpi\ic_search_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_autorenew_black_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_autorenew_black_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_autorenew_black_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_autorenew_white_48dp.png
[DEBUG]  Copying D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\Resources\android\images\drawable-xxxhdpi\ic_autorenew_white_48dp.png => D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_autorenew_white_48dp.png
[WARN]   Overwriting file D:\klimeto\FZKI_MyGEOSS_2016\app\Proplant2\build\android\bin\assets\Resources\images\drawable-xxxhdpi\ic_delete_forever_black_48dp.png
